tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
shotchan [('1159', 0.854040404040404), ('0001', 0.7331002331002332), ('1173', 0.6722222222222223), ('1160', 0.6222222222222222), ('0000', 0.5023310023310024)]
wx257osn2 [('0000', 1.9523809523809523), ('0001', 1.1904761904761905), ('0503', 0.8333333333333333), ('1019', 0.7619047619047619), ('0509', 0.5)]
futc [('0010', 7.846153846153847), ('0013', 0.8461538461538461)]
thiga [('0008', 8.000000000000002), ('0009', 0.8888888888888888)]
rcx92 [('0000', 0.30182648401826484), ('2303', 0.2877123699041507), ('1154', 0.2503113325031133), ('1159', 0.23333333333333334), ('1160', 0.23333333333333334)]
pine [('1167', 1.140585109829586), ('1160', 1.140585109829586), ('0001', 1.0511114256190597), ('1149', 0.8587669280114042), ('1165', 0.840585109829586)]
yuzuhiro331 [('0001', 2.455285890580008), ('0002', 1.909831345125463), ('0000', 1.853475935828877), ('0003', 1.8475935828877006), ('0005', 1.674537227478404)]
anilinex [('0040', 7.420638208785546), ('0076', 7.420638208785546), ('0068', 6.685344091138488), ('0113', 3.594978793195731), ('0090', 2.2794399917306745)]
printfids [('0020', 3.580225656226913), ('0025', 2.7614567810193464), ('0032', 2.379103839842876), ('0027', 2.3614567810193465), ('0024', 1.9706118171974822)]
studiokingyo [('0004', 5.142857142857142), ('0007', 3.4285714285714284)]
nimsel [('0005', 8.888888888888891)]
rajun [('0025', 4.170240943267259), ('2011', 2.429981203007519), ('0121', 2.008928571428571), ('0009', 1.732740943267259), ('2157', 1.4210526315789473)]
seaview_p35 [('0024', 2.5961792419038505), ('0023', 2.5916366875663823), ('0031', 1.5744298329203992), ('0027', 1.5744298329203992), ('0025', 1.5744298329203992)]
temporal [('0001', 3.3074675324675327), ('0006', 1.1386363636363637), ('0501', 0.7142857142857143), ('0500', 0.7142857142857143), ('0511', 0.7142857142857143)]
ghdrl95 [('0003', 2.358645963099423), ('0218', 2.136423740877201), ('0149', 1.906373235826696), ('0554', 1.8391930755614292), ('0217', 1.666293870747331)]
ninomy [('0040', 7.111992158924856), ('0056', 7.111992158924856), ('0061', 7.111992158924856), ('0059', 6.329383463272683), ('0060', 6.311992158924856)]
taskie [('0200', 2.0917755991285403), ('0012', 0.8988095238095238), ('0189', 0.8988095238095238), ('2170', 0.8988095238095238), ('1163', 0.5238095238095238)]
massmagic [('0011', 1.8660130718954249), ('0027', 1.4934640522875817), ('0010', 1.2549019607843137), ('0033', 0.6666666666666666), ('0200', 0.6666666666666666)]
uchan [('0000', 1.5034965034965035), ('0005', 1.3085470085470088), ('0006', 1.3085470085470088), ('0003', 1.3085470085470088), ('0001', 1.2307692307692308)]
seigo [('0009', 4.893635350157089), ('0013', 3.459866220735786), ('0024', 3.4277751234272973), ('0033', 1.391304347826087), ('0026', 1.3811188811188813)]
nullzine [('0011', 5.168148148148148), ('0004', 4.648148148148148), ('0007', 4.612592592592593), ('0009', 3.057037037037037), ('0016', 2.0385185185185186)]
murakami [('0001', 2.5942839836163296), ('0003', 2.0834144183989385), ('0004', 1.3167477517322717), ('0007', 1.0802005012531328), ('0008', 0.8421052631578947)]
suthiya [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
m_kyoujyu [('0161', 7.537876129052444), ('0122', 6.843701371770891), ('0196', 6.059607450891525), ('0116', 5.984246208261544), ('0152', 5.349448498207672)]
bobspy001 [('0013', 5.822843379548573), ('0026', 5.822843379548573), ('0016', 4.092085667658786), ('0015', 4.066648593942023), ('0021', 3.5247466956353635)]
urouroy [('0004', 7.651515151515151), ('0011', 0.8333333333333334), ('1019', 0.8181818181818182)]
rionslion [('0004', 3.5714285714285716), ('1165', 0.7142857142857143), ('0006', 0.7142857142857143), ('0007', 0.7142857142857143), ('1209', 0.7142857142857143)]
tfrkd [('0158', 4.277426566494789), ('0032', 3.808290764025653), ('0173', 3.7985505042853926), ('0063', 3.3130526687875577), ('0004', 3.3130526687875577)]
wattin [('0142', 6.819295607424164), ('0080', 6.819295607424164), ('0070', 6.152628940757498), ('0116', 5.4916847347489135), ('0041', 5.491031982582592)]
JmJ [('1104', 1.4486928104575163), ('1106', 0.9764705882352942), ('0000', 0.6035714285714285), ('0103', 0.5535714285714286), ('0003', 0.47857142857142854)]
kyontan [('0013', 6.673529411764706), ('0012', 4.875), ('0018', 1.6360294117647058), ('0029', 0.8235294117647058), ('0030', 0.8125)]
ogiekako [('1163', 1.6301436985009221), ('1159', 1.6301436985009221), ('1160', 1.6301436985009221), ('1140', 1.4587151270723508), ('1147', 1.4587151270723508)]
s1180242 [('0008', 8.000000000000002), ('0009', 0.8888888888888888)]
muramura [('0015', 8.570295698924733), ('0017', 7.731586021505377), ('0012', 6.892876344086023), ('0031', 2.5161290322580645), ('0032', 2.5161290322580645)]
Dbssy [('0020', 5.010957482639405), ('0009', 4.310560657242579), ('0013', 3.554779158040028), ('0016', 2.813923395445135), ('0012', 2.1182712215320914)]
kyamaz [('0039', 4.648717948717949), ('0038', 4.648717948717949), ('0037', 2.7750000000000004), ('1000', 1.9210526315789473), ('1100', 0.9736842105263158)]
tak_85 [('0025', 3.8165935849221104), ('1000', 2.90223188279445), ('0020', 2.8580430208089784), ('0047', 2.423950766747377), ('0052', 1.4645029450655127)]
nikollson [('0533', 3.451033404767691), ('0522', 3.451033404767691), ('0521', 3.451033404767691), ('0512', 3.451033404767691), ('0513', 3.451033404767691)]
shu1 [('0022', 5.9506261806034395), ('0064', 5.364767594744854), ('0030', 5.364767594744854), ('0067', 5.361737291714551), ('0029', 5.352800093646918)]
Moneto [('0008', 3.5762718938149973), ('0005', 2.624049671592775), ('0006', 2.2500218938149974), ('0014', 1.7617460317460316), ('0013', 1.6879960317460316)]
neqphys [('0000', 0.9489064856711915), ('0005', 0.7827380952380952), ('0002', 0.782239819004525), ('0003', 0.7724358974358974), ('0025', 0.7449229691876751)]
BatusaiX [('0005', 6.857142857142856), ('0007', 0.8571428571428571), ('0025', 0.8571428571428571)]
momonga [('0025', 3.243726203568907), ('0031', 2.798005257847962), ('0048', 2.215502489298682), ('0026', 2.1850329588291513), ('0049', 1.729479740118038)]
s11ti006 [('0000', 1.1544704622841087), ('2399', 0.9960292580982236), ('0001', 0.9705624163070972), ('1147', 0.9309520266967075), ('1165', 0.9245417702864511)]
kaznak [('0008', 8.000000000000002), ('0009', 0.8888888888888888)]
fa80075 [('0006', 4.816666666666666), ('0005', 2.7333333333333334), ('0008', 2.0666666666666664), ('0009', 0.75), ('0206', 0.75)]
zeropersent [('0014', 4.100668348819989), ('0011', 4.100668348819989), ('0019', 4.100668348819989), ('0032', 3.694871247370713), ('0027', 3.694871247370713)]
line_craft_1087 [('0000', 1.1874868795921427), ('2107', 1.1708202129254761), ('0002', 1.0393387314439946), ('0006', 0.7226720647773279), ('0020', 0.7226720647773279)]
dive00bookbug [('0005', 2.2521054207265294), ('0521', 2.2427604241411436), ('0502', 2.2427604241411436), ('0006', 2.2279052566576203), ('0007', 2.2279052566576203)]
ne220081 [('0136', 3.9853260251615197), ('0033', 3.9853260251615197), ('0149', 3.9853260251615197), ('0148', 3.9853260251615197), ('0045', 3.9853260251615197)]
ibisyu [('0086', 9.443210021858956), ('0072', 8.510625752196034), ('0089', 8.488153842083676), ('0093', 2.8467510750119445), ('0100', 2.7964996568291007)]
sanma333 [('0150', 1.4962379756123707), ('0148', 1.3625021707638172), ('0197', 1.3368176857572982), ('0158', 1.3009637092253556), ('0001', 1.2777646860263325)]
efsubc [('0000', 2.371771474766754), ('0014', 1.882188141433421), ('0006', 1.87540123883209), ('0011', 1.8723667128619925), ('0002', 1.5828930286514662)]
odiak [('0005', 5.258750429996559), ('0002', 5.258750429996559), ('0004', 4.166838665290677), ('0013', 3.137426900584795), ('0010', 0.5294117647058824)]
nkkwe [('0050', 6.029150304538055), ('0057', 6.029150304538055), ('0101', 6.029150304538055), ('0007', 6.029150304538055), ('0022', 6.029150304538055)]
ne240265 [('0018', 3.285101856896507), ('0020', 3.285101856896507), ('0135', 3.1276665275785906), ('0011', 2.8406574124520634), ('0137', 2.5759423896475564)]
ishikado [('1021', 7.518696136559058), ('1118', 7.474704201075186), ('0204', 6.710954201075186), ('1133', 6.710954201075186), ('0194', 6.710954201075186)]
haruotu [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
messenger [('0003', 4.085312214667053), ('0025', 3.281341991341991), ('0005', 3.2513728207276595), ('0008', 3.225957375957376), ('0019', 2.913900293255132)]
naopu [('0008', 5.768315018315019), ('0011', 3.1845238095238093), ('0009', 2.577380952380952), ('0014', 1.25), ('0010', 1.25)]
Lost_dog [('0005', 3.5714285714285716), ('0006', 0.7142857142857143), ('0014', 0.7142857142857143), ('1155', 0.7142857142857143), ('0008', 0.7142857142857143)]
kishii [('0179', 3.5346320346320343), ('0000', 1.568452380952381), ('1166', 1.0555555555555556), ('1147', 1.0555555555555556), ('1130', 1.0555555555555556)]
tonkotsu [('1200', 7.48300354265958), ('2001', 7.48300354265958), ('2149', 6.691827072071344), ('2013', 6.028754034247956), ('0538', 6.013121841247535)]
math [('0170', 4.863756976374927), ('0197', 4.727969992429973), ('0185', 4.727969992429973), ('0184', 4.727969992429973), ('0183', 4.727969992429973)]
kawa [('0005', 7.583333333333333)]
Mizuki [('0002', 7.999999999999999)]
stjwww [('0000', 1.2580808080808081), ('1159', 0.9193181818181819), ('0001', 0.804040404040404), ('0002', 0.604040404040404), ('1041', 0.5511363636363636)]
ee07030 [('0104', 5.47058431546921), ('0064', 5.47058431546921), ('0054', 4.334267782261485), ('0080', 4.220049556110921), ('1153', 3.914016639022197)]
tamtam [('0002', 1.3030067307616033), ('1000', 0.9634693205345378), ('0003', 0.7662037037037036), ('1019', 0.7409164104816279), ('1016', 0.6143518518518518)]
naruhodo [('1129', 1.9385069068815515), ('0013', 1.8705613795418894), ('1130', 1.634159080794595), ('1131', 1.622669719092467), ('0014', 1.577228046208556)]
hyksm [('0213', 6.16165690665907), ('1001', 6.152263566562916), ('0233', 6.1447157056582355), ('0215', 5.408715730188481), ('0190', 5.408715730188481)]
ne240047 [('0003', 5.892857142857143), ('0007', 3.75), ('0004', 0.625), ('0018', 0.625)]
ne240042 [('0009', 3.974174643215637), ('0013', 3.9152656779847925), ('0024', 3.8495232808470465), ('0047', 3.493837886429258), ('0031', 3.0592007002018855)]
meltice [('0502', 3.6728487886382624), ('0011', 3.0728487886382627), ('0100', 1.2190476190476192), ('0010', 1.2), ('0020', 0.6190476190476191)]
msdev [('0004', 4.50665876066027), ('0024', 4.50665876066027), ('0010', 3.6033285108915365), ('0023', 2.707903674290229), ('0015', 2.703368526897939)]
mizo0203 [('0016', 1.8565378517028717), ('1166', 1.6595659347309546), ('1159', 1.6581229332879532), ('0020', 1.5672438124088324), ('0500', 1.3610584720443875)]
wannabe [('0005', 6.857142857142856), ('0007', 0.8571428571428571), ('0025', 0.8571428571428571)]
chikuta [('0008', 6.533333333333333), ('0004', 3.977777777777778), ('0009', 1.6)]
nekoneko [('0083', 5.881271715297446), ('0082', 5.881271715297446), ('0037', 5.300463634489365), ('0103', 4.738414572440303), ('0072', 4.7188411824435725)]
kurikuri [('0005', 7.550002457123201), ('0004', 6.8000024571232), ('0009', 5.995822890559733), ('0015', 2.928571428571429), ('0020', 2.2932330827067666)]
wisdom103 [('0009', 8.100000000000001), ('0011', 0.9)]
fuwanaoya12 [('0013', 3.1922453191803033), ('0025', 2.3659147869674184), ('0010', 2.3160843284682295), ('0017', 1.5513784461152882), ('0027', 1.5513784461152882)]
zumin [('0000', 1.0285714285714285), ('0001', 0.7607142857142857), ('1108', 0.7400793650793651), ('1105', 0.719327731092437), ('1109', 0.569327731092437)]
toriaezu [('0011', 6.599347826086957), ('0017', 3.2655072463768113), ('0012', 2.6399999999999997), ('0016', 2.598840579710145), ('0022', 1.3483333333333334)]
irving2758 [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
Glass_saga [('0004', 8.273275862068965), ('0007', 8.273275862068965), ('0015', 7.445689655172414), ('0026', 6.652586206896551), ('0052', 0.8125)]
goot7 [('0004', 6.170398970398971), ('0016', 5.437065637065637), ('0027', 5.437065637065637), ('0023', 5.350458494208493), ('0022', 4.141827541827542)]
masquerade0324 [('0085', 5.535012085711507), ('0042', 5.535012085711507), ('0500', 3.350099300072447), ('0090', 2.8061505598904106), ('0109', 2.7430992705270665)]
masapukun [('0027', 4.667940455043864), ('0018', 3.525083312186721), ('0006', 3.525083312186721), ('0013', 3.092247491291199), ('0019', 3.092247491291199)]
kurage9 [('0001', 1.859428757521351), ('0045', 1.4337041198401916), ('0019', 1.4315111373840514), ('0025', 1.4315111373840514), ('0000', 1.3265343542803496)]
nvip62 [('0026', 8.478954431895609), ('0024', 8.478954431895609), ('0015', 6.747225376637141), ('0029', 5.86487243546067), ('0034', 4.258226140579081)]
xala [('0005', 6.204545454545455), ('0009', 2.3181818181818183), ('0014', 0.8181818181818182), ('0013', 0.75), ('0010', 0.75)]
Kawazoe [('0000', 3.1452380952380947), ('0003', 2.4725108225108223), ('0004', 1.4606060606060605), ('0118', 0.7333333333333334), ('0525', 0.7333333333333334)]
yabuuuuu [('0012', 2.4155041462627276), ('0022', 2.4155041462627276), ('0025', 2.4155041462627276), ('0028', 2.4155041462627276), ('0027', 2.4155041462627276)]
s1200214 [('1165', 1.0178649240888444), ('1130', 0.9774387139327019), ('1135', 0.886920406399381), ('1159', 0.8678649240888445), ('1153', 0.8662053875830964)]
SU3623 [('0013', 7.054945054945056), ('0010', 2.571428571428571), ('0016', 1.7142857142857142), ('0028', 0.8571428571428571), ('0025', 0.8571428571428571)]
ibabangida [('0022', 5.857454636866402), ('0023', 2.574032176973353), ('0024', 1.9269733534439415), ('0100', 0.6470588235294118), ('1101', 0.6470588235294118)]
h23i03 [('0217', 3.167965367965368), ('0220', 0.9393939393939392), ('0000', 0.7285714285714285), ('0554', 0.7083333333333333), ('0205', 0.5727272727272728)]
flowlight [('0122', 6.975120643008117), ('1257', 6.975120643008117), ('1035', 6.975120643008117), ('0225', 6.975120643008117), ('1043', 6.975120643008117)]
c_plus_c [('0045', 3.208015899908032), ('0046', 3.208015899908032), ('0047', 3.208015899908032), ('0102', 3.208015899908032), ('0510', 3.208015899908032)]
taiyou [('0050', 4.132387424893805), ('0052', 3.254978341602368), ('0051', 3.2108187974428244), ('0055', 1.6583034647550776), ('0060', 1.6583034647550776)]
F1_F_Moe_chan [('0002', 2.470779220779221), ('0003', 1.7624458874458875), ('0007', 1.3988095238095237), ('0011', 1.071969696969697), ('0019', 1.0303030303030303)]
jimang_laurant [('0031', 6.17758467023173), ('0032', 6.17758467023173), ('0030', 3.6077317290552586), ('0033', 1.7647058823529411), ('1000', 1.7611408199643495)]
marin72_com [('0522', 5.381883966604877), ('0512', 5.381883966604877), ('0510', 5.381883966604877), ('1000', 5.381883966604877), ('0160', 5.381883966604877)]
lafson [('0134', 6.194543488190337), ('0127', 6.194543488190337), ('0042', 6.194543488190337), ('0118', 6.194543488190337), ('0073', 6.194543488190337)]
hama_du [('0088', 3.991641105400476), ('0089', 3.5506154643748347), ('0093', 1.3327693175408912), ('0100', 1.324422110552764), ('0110', 0.8844221105527639)]
ogurabread [('0011', 7.471428571428571), ('0014', 2.1999999999999997), ('1016', 0.7333333333333333), ('0015', 0.7333333333333333), ('0012', 0.7333333333333333)]
AZhao [('1005', 1.3556998556998558), ('1004', 1.3556998556998558), ('1019', 1.2049062049062047), ('1018', 0.7777777777777777), ('1003', 0.7698412698412698)]
gaiya [('0006', 2.753787878787879), ('0007', 2.7083333333333335), ('0004', 2.2083333333333335), ('0005', 2.1704545454545454), ('0028', 1.125)]
Corvvs [('0001', 2.833333333333333), ('0002', 2.0), ('0003', 0.9285714285714286), ('0004', 0.5), ('0509', 0.5)]
d19123 [('0006', 4.720656988781357), ('0019', 4.268276036400405), ('0005', 4.268276036400405), ('0020', 3.770656988781357), ('0032', 3.770656988781357)]
miegum [('0039', 2.2225394662861717), ('0038', 2.2225394662861717), ('0034', 2.2225394662861717), ('0031', 2.2225394662861717), ('0030', 2.2225394662861717)]
nyawaran [('0028', 6.473157649628238), ('0029', 3.9924041688747565), ('0031', 2.3513513513513513), ('0032', 2.3513513513513513), ('0030', 2.3453453453453452)]
sanretu [('0004', 8.157142857142857), ('0010', 2.4000000000000004), ('0016', 1.6), ('0101', 0.8)]
konakona [('1051', 1.002859477124183), ('1052', 1.002859477124183), ('1060', 1.002859477124183), ('1030', 0.8639705882352942), ('1029', 0.8639705882352942)]
often_zz [('0017', 6.396410256410256), ('0022', 5.618632478632478), ('0024', 0.7777777777777778), ('0023', 0.7777777777777778), ('0100', 0.7777777777777778)]
haskell_lover [('2302', 0.4186507936507936), ('2304', 0.4186507936507936), ('2301', 0.3898046398046398), ('1072', 0.3675824175824176), ('1062', 0.3675824175824176)]
s1150038 [('0167', 3.46547619047619), ('0195', 3.46547619047619), ('0136', 2.3988095238095237), ('1042', 1.2333333333333334), ('1041', 1.2333333333333334)]
kent_allow [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
soto800 [('0059', 7.791062124617635), ('0061', 7.791062124617635), ('0022', 6.9965415766724295), ('0065', 6.24560757916309), ('0010', 6.241695828263388)]
pg7 [('0000', 1.6749295149295151), ('0001', 1.6749295149295151), ('0002', 1.493111333111333), ('0003', 1.493111333111333), ('0006', 0.9352247752247753)]
redoily [('0565', 5.4127760821871505), ('0034', 5.408961147122215), ('0238', 4.826183903416202), ('0566', 4.826183903416202), ('0029', 4.822368968351267)]
sky58 [('1150', 1.8586744639376218), ('2014', 0.7333333333333334), ('2102', 0.7333333333333334), ('0012', 0.6626096491228071), ('0005', 0.6292763157894736)]
tkm_lover [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
nihsot [('0008', 5.131920487493243), ('0009', 2.75593149540518), ('0011', 1.1289473684210527), ('0100', 0.5714285714285714), ('0020', 0.5714285714285714)]
s116009821 [('1041', 3.378632478632479), ('1042', 2.8230769230769233), ('2000', 2.3776223776223775), ('1005', 1.9685314685314683), ('1135', 1.0384615384615383)]
autotaker [('0117', 1.6824561403508769), ('2007', 1.6824561403508769), ('0009', 1.3687306501547987), ('0109', 1.3666666666666667), ('0013', 1.3491228070175438)]
kakakaya [('0013', 3.7043425776114876), ('0014', 3.316702738358745), ('0004', 3.2995656415845516), ('0009', 1.8089796743856812), ('0501', 1.4295454545454545)]
suigingin [('0105', 7.019449190217988), ('2018', 6.256008330002934), ('0125', 6.256008330002934), ('0106', 6.256008330002934), ('0164', 6.256008330002934)]
hitona [('0036', 4.578535130357932), ('0035', 4.535867265996827), ('0106', 1.2134532815375179), ('0109', 1.2134532815375179), ('0108', 1.2134532815375179)]
hitoyozake [('0001', 4.373015873015873), ('0002', 4.373015873015873), ('0502', 1.5555555555555556), ('0005', 0.9444444444444444), ('0006', 0.9444444444444444)]
tommy [('0037', 2.9858490566037736), ('0040', 1.4858490566037736), ('1100', 1.4337606837606838), ('0041', 0.7307692307692307), ('1104', 0.7222222222222222)]
Jafc [('0007', 6.1190476190476195), ('0011', 0.6666666666666666), ('1296', 0.6666666666666666), ('0012', 0.6470588235294118), ('0010', 0.6470588235294118)]
SteelPipe50 [('0013', 5.3999999999999995), ('0010', 2.25), ('0019', 1.5147058823529411), ('0020', 0.7647058823529411), ('0018', 0.7647058823529411)]
Utas_kun [('1147', 1.4585784313725492), ('1166', 1.282107843137255), ('1130', 1.282107843137255), ('2186', 1.282107843137255), ('0223', 1.2083333333333333)]
sungsun [('0031', 6.5046150385056585), ('0028', 6.5046150385056585), ('0004', 5.87604360993423), ('0029', 5.175780922699712), ('0061', 5.152935731896775)]
sgykfjsm [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
harusame [('0200', 1.126984126984127), ('1042', 1.0158730158730158), ('1041', 0.6262626262626263), ('0202', 0.5714285714285714), ('0206', 0.5151515151515151)]
MasWag [('0043', 1.7851402220967438), ('0117', 1.6134208069192586), ('0013', 1.4028944911297851), ('0168', 1.071785971166776), ('0001', 0.9556243550051599)]
shnyh [('0133', 6.558219225094612), ('0522', 6.558219225094612), ('0516', 5.9202101753208565), ('0226', 5.870719225094612), ('0544', 5.283921368479683)]
kubo00 [('0219', 1.613562091503268), ('0217', 1.4693313222724989), ('0543', 1.1334033613445378), ('0510', 1.0084033613445378), ('0206', 0.7748868778280543)]
g12201 [('0006', 2.5), ('0008', 2.5), ('0005', 0.8333333333333334), ('0021', 0.8333333333333334), ('0013', 0.8333333333333334)]
saburou [('0011', 6.583243264671836), ('0017', 5.938798820227392), ('0016', 5.938798820227392), ('0036', 5.938798820227392), ('0034', 5.938798820227392)]
kashira [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
ohheePrecure [('0009', 8.100000000000001), ('0011', 0.9)]
fuka [('0035', 8.728421729938413), ('0040', 3.4456521739130435), ('0041', 2.5365612648221347), ('0042', 0.8478260869565217), ('2012', 0.8478260869565217)]
hozum [('0006', 2.6243657518099726), ('0009', 2.2980499623362878), ('0007', 2.266471014967867), ('0008', 2.266471014967867), ('2149', 1.998111161846692)]
satoshi [('1018', 7.017297256440304), ('0070', 7.017297256440304), ('1052', 7.017297256440304), ('0087', 7.017297256440304), ('0546', 6.320523062891916)]
d17239 [('1136', 5.419358200531468), ('1275', 5.411959164961662), ('0244', 5.404846890245509), ('0547', 5.322166040839309), ('1110', 5.322166040839309)]
miz [('0004', 1.7142857142857142), ('1000', 1.1428571428571428), ('0005', 0.5714285714285714), ('1137', 0.5714285714285714), ('0500', 0.5714285714285714)]
gawaki6522 [('0051', 6.278088777116516), ('0038', 6.273004031353804), ('0023', 6.235299113321018), ('0052', 5.563803062830802), ('0030', 5.529904757746056)]
d17231 [('0060', 8.874472983680146), ('0062', 7.951396060603223), ('0041', 6.187368911281956), ('0066', 6.18006738927455), ('0067', 6.18006738927455)]
mephy [('0011', 8.46153846153846)]
modetomrato [('0015', 1.6666666666666667), ('1051', 0.8333333333333334), ('0012', 0.8333333333333334), ('0011', 0.8333333333333334), ('0010', 0.8333333333333334)]
Darsein [('1224', 7.001654250627845), ('1217', 7.001654250627845), ('2243', 7.0012039597842515), ('2242', 6.984966376759505), ('2030', 6.984966376759505)]
dotdister [('0048', 6.778709211602274), ('0056', 6.778709211602274), ('0054', 6.778709211602274), ('0067', 6.778709211602274), ('0043', 6.100548292062043)]
tanakh [('1019', 1.2602495543672014), ('1020', 1.2602495543672014), ('1027', 1.0784313725490198), ('1021', 1.0784313725490198), ('1023', 1.0784313725490198)]
megadreams05 [('0021', 5.136523849013836), ('0012', 4.115669661492982), ('0036', 4.104446316936304), ('0057', 4.104446316936304), ('0026', 4.104446316936304)]
swallowtail [('0003', 3.5389194139194142), ('0005', 1.8365384615384617), ('0019', 0.9375), ('0009', 0.9285714285714286), ('0007', 0.8660714285714286)]
tanaka [('0107', 6.478429794652762), ('0010', 5.84685084728434), ('0034', 5.8158783543235435), ('1072', 5.809107085489415), ('0023', 5.184299406955122)]
ei1122 [('0007', 3.792089093701997), ('0008', 3.3036275552404586), ('0500', 1.9258241758241759), ('0005', 1.8904761904761904), ('0073', 1.8774370790499821)]
kuwata [('0017', 8.306365985435752), ('0016', 8.306365985435752), ('0037', 3.344949494949495), ('0040', 1.6631313131313132), ('0041', 0.8181818181818182)]
s1110107 [('1029', 3.850793650793651), ('0136', 3.822222222222222), ('0050', 2.7666666666666666), ('1135', 2.2111111111111112), ('2000', 1.6555555555555554)]
ei1125 [('0007', 2.8351648351648353), ('0005', 2.21978021978022), ('0009', 1.1217948717948718), ('0004', 1.10989010989011), ('0100', 1.10989010989011)]
s1150255 [('0062', 2.494294749739532), ('0023', 2.4768894877208463), ('0059', 2.4560781521848947), ('0057', 2.4560781521848947), ('0055', 2.4560781521848947)]
ariuka [('0004', 1.7142857142857142), ('1000', 1.1428571428571428), ('0005', 0.5714285714285714), ('1137', 0.5714285714285714), ('0500', 0.5714285714285714)]
Loca [('0009', 8.132352941176471), ('2298', 0.8823529411764706), ('0016', 0.875)]
fjn [('0009', 4.226709699020882), ('0047', 4.196795169106352), ('0226', 3.7836717243373377), ('0077', 3.7821702228358363), ('0543', 3.7537571944228074)]
neoconservative [('0000', 1.8251212113067115), ('0001', 1.6336318496045839), ('0004', 1.1909911569638911), ('0006', 1.1909911569638911), ('0007', 1.1909911569638911)]
sickleaf [('0016', 3.044584980237154), ('0010', 2.3054545454545456), ('0021', 1.5454545454545454), ('0023', 1.5454545454545454), ('0024', 1.5327272727272727)]
refiute [('2014', 7.4830119328667415), ('0170', 7.4830119328667415), ('2013', 6.73919170814764), ('2149', 6.73919170814764), ('1138', 6.73919170814764)]
d17126 [('0001', 0.6944444444444444), ('0195', 0.6944444444444444), ('0189', 0.4722222222222222), ('0005', 0.4722222222222222), ('1029', 0.4722222222222222)]
rhkky [('0011', 5.264912280701754), ('0007', 5.2482456140350875), ('0012', 1.9649122807017543), ('0021', 0.6666666666666666), ('0134', 0.65)]
TeaEM [('0011', 3.984649122807017), ('0014', 2.336904761904762), ('0019', 1.7261904761904763), ('0018', 1.7261904761904763), ('0013', 1.717857142857143)]
itoyan [('0004', 3.547619047619048), ('0005', 1.5476190476190477), ('0006', 0.7142857142857143), ('0021', 0.7142857142857143), ('1137', 0.6666666666666666)]
Leonhard [('0050', 6.876979554620842), ('0093', 6.876979554620842), ('0015', 6.208710323851612), ('0174', 6.189479554620842), ('0092', 5.522812887954176)]
peryaudo [('0027', 4.689859391859123), ('0055', 4.233977038917947), ('0105', 4.233977038917947), ('0103', 4.233977038917947), ('0102', 4.233977038917947)]
Matt [('1160', 0.6777777777777777), ('0009', 0.40404040404040403), ('1159', 0.34444444444444444), ('2204', 0.3333333333333333), ('1162', 0.24444444444444444)]
matsuta [('0500', 2.1343434343434344), ('0000', 1.0303030303030303), ('0001', 0.8080808080808081), ('0002', 0.36363636363636365), ('0509', 0.25)]
Kyave [('1041', 1.0939052795031057), ('0002', 1.045810262089332), ('1160', 1.0315245478036177), ('0565', 0.903207605084501), ('1000', 0.8)]
seek59 [('0001', 7.857142857142856), ('0005', 2.857142857142857)]
slvr [('1136', 1.0108910622221516), ('1147', 0.8715720505194189), ('1159', 0.6135425773736667), ('1155', 0.6014811738648949), ('1166', 0.6008526383526384)]
watch [('2110', 0.19256156408292813), ('1170', 0.16571754450283108), ('2193', 0.16225853377989782), ('2107', 0.16225853377989782), ('2108', 0.16225853377989782)]
ttt123 [('0003', 6.570387945387946), ('0007', 4.423534798534798), ('0020', 2.603021978021978), ('0011', 2.5755494505494507), ('0004', 1.8832417582417582)]
aaaaa0a [('0007', 5.575220021340372), ('0009', 4.482955342868797), ('0016', 3.8973961766644694), ('0013', 3.8973961766644694), ('0026', 3.8973961766644694)]
obkwesgqclk [('1129', 2.132205513784461), ('1141', 1.244047619047619), ('0002', 0.7666666666666666), ('2399', 0.5833333333333333), ('1142', 0.5523809523809524)]
junya [('0006', 4.287330316742082), ('0102', 1.9705882352941178), ('0007', 1.941176470588235), ('0103', 0.9372549019607843), ('0146', 0.5)]
